  0.79885804048807629       -25.116768696578411       0.26033449861016861       -8.6733692852892599       -27.227714126205154       -10.229117861378464        1.1955540393634008       -21.339966694226490        1.2894279206645428E-002
  -9.7846988014943506       -8.3611000686089127       -1.3607192988316112       -5.8065215616480135        82.596210615824162       -9.6631296085925147       -6.5508067566849598E-002  -24.261071187618562        1.1208875700515826     
  -32.251038301240399        12.950244897619262        4.0136150911324036       -6.8884263859128447       -34.221107832240889       -8.4404677424205463       0.14695348896425606       -14.699936350735880       -1.1252137580854242     
  -19.925195047447918        24.270204776529724        6.7198043031828698        1.0854638164263193       -7.5111930608640423       -1.5981107368326488       0.16365242668061913        2.8936361067813978      -0.97160735143584342     
  -17.538422439228821        22.379498511692685        6.1030300220919189        1.4617552683783379        1.4784152470098120      -0.38677247833083700       0.53814372542504152       -4.4973284722409126      -0.67070664764886245     
  -21.333062509491448        22.835518882603054        5.0937029327976688        1.4069995627284961        6.3447835824836956      -0.11744495059863153       0.25945431920971507       -6.0091230014821475        1.2620500544205728     
  -9.7762525068888202        13.991772461220881        5.1333750828348208        1.0430070362553263       -1.6892764624444481       -3.2534825732325943      -0.10580980682725354       -8.0728362269265563       -1.4767850109107761     
  -9.1547661486656668        6.0746525369351394        3.8340116376439637        1.6296110029810114       -6.3125191195884254       -1.5217182825356970       -7.0607522308488546E-002   7.4242537712307639       -1.9279433346203809     
  -11.902917392367996        7.6945839983898070        5.4457602856855800       0.24619073194490076        13.376377143170503       -2.2149225252505667       0.54702570535782857        1.1411160210529483       0.28328399078624195     
  -6.1073572815527326       -2.7910354141636131        5.9182209951743081        2.0961891678394819E-002   16.331370147796953       -2.1305267397228485      -0.19090615367392644        4.5214594424917189      -0.72095466623953808     
   1.0906834997557464       -12.655025041725381        4.3360704272621904        9.1733044232073319E-002   7.4816899663696006       -1.1598445676689841       -1.2588175925514047        8.1903904998321551      -0.37195990251677258     
  -14.422249653830631       -22.864353415885077        4.7914241940062983       -9.0939364403533358E-003   51.043402496914105       0.36141423054623023       0.60302678584330849        20.644403275722873       -1.5944611427996518     
  -2.7043130802759303       -21.514995527946059        3.0393006365438255      -0.30599176444220905        12.233308995503636        2.4881977933315471       0.26127631446958488        32.030275145546717       0.38858388197129357     
   12.178706796003066       -24.819501379840023       0.40848410425813042       0.58647120484928583        14.756821079847386       0.94019542853673377      -0.59915568360123894        11.522179950230118       0.44026141978635608     
   9.6892255382234840       -24.641438361840958       0.19951078316908341      -0.50388106733688454        14.602545731718081       -3.9564639775517309E-002  0.44503143037305326        14.502992576838228      -0.41107290522701340     
   11.671305013560550       -24.891282605907247       -4.8772148685206629E-002  0.32693680243377121        2.4107797379744342      -0.67471108681508130       -1.4906972924508481        14.421148950896354        3.5476439538992738E-002
   8.3772775933638268       -25.102312182649943       0.13478002892027871       0.22280915804618043        12.291519088161154      -0.24851470199003983       0.40815953347901068        17.119131771126106       0.90183066029682402     
   13.461641274163410       -26.109577288027499        1.5180563965062512      -0.56235002091454533        2.7143073636892998        1.5085027188002229      -0.63571885397356354        12.095176987466751      -0.17194116917352498     
   10.079441300408776       -24.971253856431709       -2.5547962301039357E-003 -0.24766128727867739        12.677507495867404       0.34726557824175464       -7.7326928770215783E-002   13.717749412937183       0.69034917705213461     
   8.1516858824642373       -23.771608278429174       0.75246686135755814       0.98690672120566703        13.578017292538574       0.16808635086202070        1.9588522861452915        15.370165305441725      -0.40678927077039473     
   10.599701581695969       -24.081190940025884      -0.14150842943813641        1.4971469458682769        18.779187137779452       0.48878864498755059        1.4366580995224980        14.184836024840834       0.14076160092332937     
   13.156012761120948       -24.885911613184714      -0.13099753380899085        9.1898716652756021E-002   4.6269886251653727       0.38959499233279499       0.21155252955899742        12.000797776461742      -0.53557599139184786     
   12.860182971593213       -24.134996559226668        1.4051669700551763       0.19826740728882480        10.819128521990512       0.77607110724133577       0.31944154702421862        12.035977455257575       0.53799726492633693     
   8.6645918000079885       -22.380739477604767       0.68760411063776050        9.8974011430444583E-002   5.0831209248051294       0.21539606956718454      -0.93783715230603115        3.5100130031591341       -1.1828974330573399     
 pair:  H  N  central: C  type:            0
 ncols          27
  -37.491455848028615       0.22615036681871437        15.459312317503208       -2.4061637255176898        5.4107004680675903        10.033581758426683       -12.718962942887298        14.708719665370666        4.6533920751621007     
   5.0833238758651156       -1.7150514495457021       -11.422708283389619        1.1090101893830839        11.415537239848932       -45.833647087713523       -3.2918767493634569       -2.0516872206531422       0.10015504488037220     
  -42.830243246557139       -9.3044943244689247       -16.571256683693324        2.2763026801059474       -14.563239076798322       -50.966651689977184       -9.7241179427889630        3.7870786806909233       -15.449274959500148     
   13.099572025898288        4.2676418195216188        39.359011124835149       -4.2950067819515825      -0.71338311689982803        90.127310378116576       -47.295690313775815        9.3354794393368188        58.763711377171902     
   12.461253597006625        3.4383742197303562       -4.9293717714257541       -9.6902056388585187       -14.617054952633715        85.649953884515767       -3.8196186975745348        13.500212091867432        39.145875811786304     
   144.67298772228560       -5.7759325010638065       -30.534017638096557       -8.4100052681120978       -7.2205045335712139        34.774306296519406        27.379747111431616        15.364760319819181        37.940125117587442     
   13.746095601422883        7.4786302196234846        48.736677901039307        1.5946452695939024       -8.5082806426994626        4.7993147043147513       -108.53145843975625        4.8289643242061171        30.537627112922927     
  -6.8319461390516425       -13.903060240190360       -50.687180663197793        1.1398732246768661        1.7198750762071204        14.405485739479042        82.847355420233171        17.716429275227458      -0.38195176356037730     
   10.853276388447490        10.223151543523244       -14.929665492462235        9.9976141666883206E-002  -11.572483867644538       -74.225719863900736       -117.23084805732297       -9.7970171984430063        1.6661258958808260     
  -9.2708455800465170        4.4246335478467067        63.337489956615087        12.355792646910674        11.672117825707087       -64.965709930911643       -62.998525331184389       -3.4435993965489957       0.75147628392597043     
  -12.277677991992990       -11.495644426843347        67.474645686367836        7.8150574949984319       -4.9660546131940304        182.65259647175651       -7.2942018157882265        3.9237971927850772       0.45056860212197580     
  -49.610149982995644       -5.6071625347413168E-002  -159.81610178187069      -0.45343392709305891        25.758460805781109       -42.075563375457300       -95.552678418797441        5.5079001981495965       -6.2618453120285092E-002
  -10.472871752560520        20.043068277211439        11.305273572388590        16.549027994037171       -50.726460210317860        1.1681032111908163       -66.969345650258987       -19.651283930149461       -8.2158592956819876E-002
   24.181176893988336       -29.985965153376515        8.0815661468863844       -1.6742659494342003        47.492697637913722        4.1826097577099217       -15.264244991201663       -11.730224565166175       0.39395029540722726     
   74.850246385158144       -3.4618805419454346        6.7922470224671105        35.771705293294083        28.389509316216785        145.35663032135736        3.2402732768643423       -52.844503372119732      -0.55293481823630186     
  -17.628598319291019        14.254386828761801        14.567590951176841       -15.928236820441249       -45.915883157562860        4.4377397550534265        46.415091424965532       -11.074548448278234      -0.24179310202745416     
   50.925173271279313       -7.4369381378889514        2.7736870652987902        37.951930188925374        21.753360076341842       -30.125378636703577        14.338233747039004        6.1684769946481151      -0.15748585608507015     
   26.634945673143829        56.141321724530592        1.8604094512882403       -19.338777767304222       -90.376189176359972       -47.566475305823651        15.927759601858648        33.808920039687280        1.3878427342761142     
   32.358577389034089       -84.771727476582427       0.64706335121728364        7.6460588379706023        4.1831329663885093        39.702354570667360       -45.220462384888073       -6.5225646200658725       0.33686527610041639     
   1.5128695989839720        83.639095431300987       0.40402309667245467       -24.937497485112708        21.815539667073196        35.728334382875772       -50.056198396540005       -14.296045422108421        8.7844328532688282E-002
   67.033343219208007        13.099462977215701       0.66026567307076489        13.020777404229433       -32.844317371589426       0.50701491441937019       -40.538067073979164        6.0469211261822595      -0.83337731215054911     
   29.055140211204016        54.172066673919140      -0.32112699188345339       -17.004864913715405       -15.220488646383696       -61.513640865266645       -11.504004183423628        4.6892584164440754      -0.58503443644612652     
   23.271161923791531        38.220333209362437      -0.22498269371735891        13.982371093563007       -23.935466444110137       -55.132874648311592       -7.9811183097377434        48.909657109211565       0.53983386940109002     
   20.621262719857043       -42.319917812136630        1.3935305966422213        29.636488226757908       -13.483248890841399       -47.617803508954331       -3.4314653540436324        56.893299117235038        1.2777130207668352     
   7.1090391720286270        2.7371131402658784       0.30333639410033186       -12.577248193271696       -20.297235604615825       -15.514633464407819      -0.18405910349662860       -4.6854004400271592      -0.14527969729904619     
 -0.81363030332924424        14.614760910676363       0.35058132011484505       -46.626911941021042       -47.211835540743728       -15.851482674588034       0.23040703016958003       -25.335965772043032       -1.0774287742991129     
  0.56077370601215293        16.258016769129778        1.0909302087291434E-002   15.601129116706145       -22.238067514210751       -12.616252742275208       0.79895306383787212       -4.0330157060425575       -8.1542561119644821E-002
 pair:  H  O  central: C  type:            0
 ncols          27
   16.402369367504800       0.11559416288417503       -15.837972643217727       -1.7020358671101588        14.149010856573733       -7.8090734440707328        41.512215100133410        1.6098386780138592        7.6273118582541217     
  -14.595414932223271       0.58637935700447974       -15.444541610331742        19.041964364696092      -0.87966531366937861       -25.337299643715941        10.040885599442181       -7.0841858206246240        5.7703284651563722     
   46.330235227888174        13.081920353446939       -7.3363642625993206        1.8587626181974728       -9.7085821222933397       -46.419428385424993      -0.73590875722155913        6.7621156417476280       0.51138801492103481     
   34.454610980162165        5.1481879093307654       -7.1165503867127514E-002   18.317121782106824       -9.1897350966306384        11.459342843123753        12.655183523545276        5.2111145889576527        25.246283095270798     
   31.269084948692552        10.011967029326945       -18.481499697459967       -3.9304438005998059       -2.4549507105423474       -1.7038218137739143        78.798018365250769        6.3101140144322141        22.166063852071773     
   9.6919039330052659        7.5934816985898062        79.887178490328509       -17.949057373859468       -30.276008523568478        43.521307970017183        37.831661610600079        17.854816977658473       -53.126000097178597     
  -12.802503899531631       0.76844018772700196       -55.471714793589385       -13.351877044200396        30.237500923250618        30.018492844684179        39.264850667549219        14.434234341811193        38.116211558073331     
   30.229649219078347        9.2627630137255537        12.931805067537400        1.5608095176522183        65.856775274448751       -18.936610902175737       -123.30918876909847       -3.0877728529103541        1.9964021214286936     
   44.699185115311742       -20.498300052584483        46.123263381104238       -36.753399448777444        33.240403594094815       -15.273396370502411       -4.7821896830639350        21.024770218959457        12.485643602065689     
   4.7921577018547872        7.7088554342611531       -100.26365783164697        152.14108000950324       -79.805253878953650       -75.492821242610830        57.780989199221587       -35.919920399555345        9.6255864736885943     
  -15.027746968592908        87.601286100660502        77.748298873021298       -83.776019455307548        1.7260105211518575       -23.592168711094267       -1.5632641116080768       -41.287283694282117      -0.86747739454995831     
  -6.4332676746190129       -12.967435647545996        79.167458620001909        74.832463689643660        34.102437165010784       -58.871195272583861       -22.562521499618050        59.442900391465713       0.33235743180662408     
   60.037267433473467        49.899993570506325       -54.457524035408866       -16.027255738046261        75.283356907748512        88.185676865026934        39.658321698936803       -35.351146783098677       0.72177449397514426     
   79.868085273629518       -69.019838570038146       -18.419453948727487       -43.331448302587511        35.796327879978243        48.142439743502216        80.016993653503661        78.590613851927799       0.88420894645881931     
  -50.889109449431373        37.156357531845067       -24.363530717814193        29.833239653875573        6.0832461714864250       -23.671011864978702        55.546483982365139       0.40508170796117315       0.76245710189658600     
  -49.458317690260067        5.8776968399915468       -11.654190693246404        36.869105916328742        4.2798080242007934       -28.435840841579537        45.258589130873133        35.521406036626331        1.5990900244571771     
   31.158834144387182        17.955211475330099       -8.9494856410246104       -62.090103669626735       0.39081204145906295       -17.193292323623261        22.793723855060417        10.012054558921202       0.11300054226201231     
   31.073856255908463        14.741691749241051       -9.2362578083905191       -39.863479435209868        1.6744900863860959       -17.344493999678985        23.672493462429259        10.281694663522762       -1.0241902445829882     
  0.29612033791885184      -0.16518706249083134       -4.4017570815967126E-002   38.012675666637321       0.30615370315566937       -23.580294035720968       0.14494899939195871       0.90537643028625914       -1.9281587861947613E-002
  -1.5432251484043542E-002  0.23748735648710187       0.25903938410604616        33.845621222479423      -0.12417031467583679       -24.176696079839619        7.6078733947992819E-002   1.0909531993423682       0.30365303368729990     
 -0.23259939080817049       0.21372415275152770      -0.15069655062926346        12.126903713663953       0.13667965521440789       -23.245383122964245       0.22021345971255091       0.83869152783746181       -7.4294784978184980E-003
 -0.16360114406768769      -0.11866775746587693       0.15429232272860441       -7.7859448909306614      -0.12983700016580124        6.8643663433963047        7.4688466419252308E-002  0.25521535122077676       -2.9729734332309091E-002
 -0.12955504666603204        2.4325861799611152E-002  0.10609497521809798       -7.8747304665208588       -8.2338983534473442E-003   6.3397473109491127       -7.5376259676008736E-002  0.17189420976583789      -0.28968075770874741     
  -6.3067435805290104E-002 -0.15693937608984868       -2.0336949853028280E-003  -7.5282358689849378        7.6781984397368941E-002   6.3826859896091426       0.21464029979414648       0.72401604211452764        6.6517153295427942E-002
  -7.0629402883755563E-002   4.7242900736440691E-003   8.7981675438351670E-002  0.45875099157764182      -0.16916765562867939      -0.34977731592710154        2.9747909627073091E-002 -0.31611965965171523       -5.7986917285001646E-002
   5.4337836649427818E-002 -0.15237890768417717       0.41565559559123322      -0.36332363705713167       -6.7643027363543995E-002   6.6339006297656752E-002  0.13201151144575948       0.13000596769801853       -9.6621035644476688E-002
  -1.6405772362246822E-002   8.7726273725771894E-002  0.34429652995933696        9.2266315812098085E-002   5.5516945357867990E-002 -0.40301634550581483       -9.6063552521969658E-002  -4.6897177339248183E-002   8.2362976590245052E-002
 pair:  H  S  central: C  type:            0
 ncols           9
  -6.5225353744283341        38.284519616765124        17.737995721005451        75.309614772704052      -0.81503192870894137        18.233920989339595       0.64980584519108009        5.7341396718353801        8.8626826519149411     
  -6.1504101138874816       -53.292432129278481       -4.0654631497756508        25.323708184799994        29.255705737235267        28.142572260549954      -0.12563082699989364        4.9932357638022848        36.126751531767560     
  -5.2463312590625675        83.843596773939112        67.136323447181610        39.537966491930874       -65.192698815831747        12.174956427933489      -0.27682179346522545        5.3060936757017636        8.8087020899524315     
  -3.4874103706196991       -26.823900141872269       -63.760723865093887        41.672420242579435       -40.316488557931009        18.029083306898158      -0.33842685484198742        3.4232753816370463       -22.732062922175047     
  0.39867150337826340       -4.9515870538396793        14.533261361369631       -43.758205605244875        35.655223890918208        15.236687146546824        8.7164382957010178E-002   1.2704671361277056        48.743389191064786     
  0.12566710888131707        30.788179974171459        33.811913456794159        45.975960157886462       -67.963261603422879       -18.793922436497340       0.12843904167854286      -0.59966671677717276        2.3877875944828495     
 -0.81050924891459131        10.945962264230728       -63.006010221420347       -13.001765383508742       -5.4550737084989267        56.543018235924379       -9.7891369380259496E-002  0.12085247535105047       0.45829402891585558     
  0.50272116867465666       -80.254512455495501        52.106017213837447        10.287874018990973        62.349321627372781        16.680108566070022       0.13536177315313105       0.26444639304773343       0.28932237855559073     
 -0.20099638953934412       -5.0572109694222744       -3.9177850177718416        3.1160192396584692      -0.15604253149042735      -0.10606246214691520       -9.2407030968388038E-003 -0.35176277807711115      -0.33329746568417695     
 pair:  N  N  central: C  type:            0
 ncols           3
  -65.825750915578197       -22.315601146511010       -5.6964112628015346        27.872036911346399       -45.495474737643406       -36.146695008891129        78.502807317718919       -3.7775573067222634        35.348368876448887     
  -85.177286647761349       -116.46649919531650        15.575827097289277        74.711587541842420        147.39690167191881       -17.491385787700882        25.253013474168469        79.487971479421674      -0.10430395695505582     
   41.190188143679350       -37.754684366865234        16.145614650794823       -125.62164479301794       -153.11076835176095       -28.844010470493160       -38.651328917610186        65.520934225695385      -0.66105176439172464     
 pair:  N  O  central: C  type:            0
 ncols           6
   50.761612803453964        11.252682353274135       -11.200040868799841        42.392223514591805        15.269944920327065       -60.674060398173268       -153.12711539597638        2.1416388071974555        97.053837738721313     
  -38.546821674152646       -7.7601286331241166        34.637205462403884        28.580186700201367        55.872258568461270        177.83419439691440       -21.926796256633335       -37.643181616970629        36.095356507932820     
   53.071562844489932        30.284577844623435        38.604495104328073       -25.947186149093529       -52.239109594619833       -8.4513502847259829        6.7867973259798031       -4.4352560330363309      -0.56249586146139263     
  -34.252968900698839        5.4656702379839865        9.5589686344264315       -19.049947498972180       -7.0844192217900126       -5.5516409244673799       -28.038763450488013       -25.168567263135841       0.85658384263620035     
   8.0074686680456502        83.587146959158062        8.9779037239656319       -10.402010748204921        27.581116838480678       -49.676233198293573        20.186220558193551       -82.119268520630328        1.4954533508074888     
   24.335880880628682       -41.039276084692425        9.2393859684502431        11.845402728622979        32.892534515031208       -16.318585957869896        13.869868703849667        41.349128112031963        1.4053009016295164     
 pair:  N  S  central: C  type:            0
 ncols           2
 -0.17458244591833225        24.864442475094808        16.796244487950599      -0.27640641278334194       -51.602327955882224       -32.000038726597609      -0.18195476364267241      -0.43061554606075314      -0.24709902580245213     
  0.27922494995237468        4.2054429892640002      -0.74120734153305912      -0.32095702174666724        32.955066461358442        16.690380620475718        5.7599670653042806E-002  0.62778278650944119       -8.3518184793032968E-002
 pair:  O  O  central: C  type:            0
 ncols           3
   48.215203563856839       -92.074563889054104       -70.041809448746221        100.69795177096800       -26.904066288167993       -95.726452493526295        67.961856630897699       -4.9080285203195322        74.073148328090014     
 -0.87373079762274153       -5.5962854647616918E-002 -0.41906228813310165       -17.025377234729685        4.8216962831498185E-002  -26.134453846968270        3.0351099939020562E-002   4.3979131758454306       -1.7337028729909686E-002
  0.12962467999750313       0.10375715834892472      -0.42172443999155829       -6.3816395262125711       0.19335192013659974       -22.960742187702749        2.7413135969110825E-002   3.5342397474752425      -0.14269540320310661     
 pair:  O  S  central: C  type:            0
 ncols           1
 -0.24680471245870730        38.697258948195589       -8.6069415013944202        10.461043240949124        51.537893256839851       -105.48491152798611        1.0284467852851562       0.29782268751972590       0.54790067168298218     
 END
 MNET_WMAT2
  -17.910061214342122        232.05453639696475       -98.558616449860608        35.223431580179771        115.64772596420269        33.537108979145856       -204.54048039738592        71.290620425624439        273.46024283966852     
 MNET_BIAS1
  -88.884986640172144       -18.498587966830947       -2.8875781562798042        2.2182343129331898      -0.99692945126120047       -25.138150567523549        55.147637814803389       -9.9747645141492391       -13.508852585029322     
 ATOM: H  
 MNET_WMAT1
 charge
   25.191641945832341       -30.359506718339762        23.649603442212232       -26.021048809785327       -7.5746578621071263        11.265336763204724       -45.435849149390819        7.4715840287833863        9.0051330312336741     
 cpair: H  C  central: H  type:            0
 ncols          10
  -59.950791205821901        102.21738166468873       -101.02187243106606        7.4019155176251399        154.35585895469671       -31.197189718019192       -66.033177270296065        17.500806525949827        30.349965103260107     
   122.02087709036468       -108.30568156369087        118.84130619392062      -0.43440916593351026       -142.29440979515635        28.513280002389131       -59.633804194374150       -123.06513486290677       -18.414932123201872     
  -97.743177535969991       -33.424907697212703       -53.721157745545568       -12.926452159817444        106.11355109902060       -37.791503599688603        7.5499419134344281       -93.315614502620292       -4.7400489592202915     
   18.620463242993370       -71.360387025478872       0.67283366651760401       -15.705613875997285        194.72772746023625        13.567788468848493        17.330241657759895       -85.335558269398774       -4.0783383241711428     
  -28.987836754228617        98.398430752333425       -86.191849240855490       -88.285049931171017       -45.509221276033351       -3.4944270870966943       -9.7530342046508967       -34.383005526984356       -3.1073284805347847     
   16.296817645263143       -17.826153634115776       -3.5558730602402133        54.502831238715849        55.242760638069342        1.1323380940461201       -3.3291104999419794       -10.410272379156787        52.546711801054165     
  -7.2442642320975228        6.5639615053944942        65.623691693242421        7.5357967057310740        4.7330840005457624       -1.7086718743452685       -2.1441314061435017        2.6402023974454902        172.28454134175578     
   18.887729298903800        10.125987765485103        29.819007626892596       -52.897383675058585        12.288312162991016       -1.2992966798369945        1.6756629606138351       -7.1747785924543583        7.3085859109006623     
  -20.783403903397396        7.1760680725874506        13.709474002812462        31.279925888971995       0.79911629812019003       0.23276309418184568      -0.92179720129021669        5.2256116373221184        43.513474608738612     
  -4.5332452798602514       -6.7046432668644837E-002  -8.4651123600207864E-002   13.889891433173467       0.37221342749672370       0.43959052221734962      -0.73508319699124225       0.28307477568909489       -16.970837605806313     
 cpair: H  H  central: H  type:            0
 ncols          11
   13.590929147047182       -5.8445490033742216        36.110099897327736        5.0862471601824248       -36.075162568210878        28.253168205271063        2.1671011204120082E-002  -39.709345705748667       -3.7188712712407210     
   39.355433801913264       -56.144981094435380        18.506193146661069       -7.1399800103093201       -106.65709820036599       -88.147795115450890        22.183203885103616       -24.659180443938482      -0.19162539258196801     
  -14.547601085050326       -225.20433823502393        40.307988487026215       -10.923442866999514       -68.770254796293429       -4.1358286644856292       -16.543548125422589        2.2812153283200072        4.8025340612645220     
  -1.3501217482914167        10.895044615342494        18.463286450845931       -5.7131563158774696        12.745009079190107        26.553863711175421       -15.765377132909599        50.499660306838500        6.6211613626758217     
  -28.651940954646445       -95.426930741748592        11.739573372295713       -50.245723427044027       -60.473906337864619       -9.9407378992741986       -3.5046428225525119       -26.754112180545921        5.2547785162457519     
  -1.8643308800005116       -103.86140829230234       -9.7424097972487029        22.493423249620971       -20.666083524236527        2.6280417071072142      -0.97073451195897686        38.514617607712573        7.7208806645878649     
   2.3793615492490527        20.862100115866092       -17.120573594486768       -13.163249810967548       -68.984410953804343       -2.8480704649222446      -0.53032213657426031        39.733658750285969        4.1456465915861180     
  -8.3194161219227958       -63.584170122617358       -3.2301083179374697        81.943694518890609       -2.5060358335350585        3.5674215926455677        1.4980174347613175        3.4618605963257032        7.2468210600420377     
   13.506036008261407       0.70910551046886217       -1.7823745340646675      -0.81981198226638119       -3.3547146403167645       -1.2346656385596313      -0.26307444026301213       0.11112867210793176        5.3500613174073868     
   1.1969743507475525        2.3843929208890700      -0.43974675974965105        5.7264564994887150       -21.141964953474421       0.26447676345386767       0.26442736458100524       -1.0977273893730199        1.4630581326638301     
  -1.6527190994148691       -4.3878323753346216      -0.17618859848693763      -0.51705895286676362       -4.3686608663208721       0.80090648376122242      -0.14600384412656306       0.47437168267213692       -23.309538298574733     
 cpair: H  N  central: H  type:            0
 ncols           3
   28.676693007351592        34.547447377786426       -22.625696046443498       -5.3962326994144183       -46.847989309183951       -3.0449744532259220        40.316020219930877        47.497155534959177       -8.3811419933757314     
   30.409071680291138        87.444692894492661       -38.171465030953819       -69.660003573475464        130.75334301545843       -31.356856032155452       -27.546857250757686        69.985076738660382       -34.083811605084151     
 -0.20289946130247088       -26.970531277805353        6.2009380260088331        2.0788483013793351       -12.394474754958434       -2.9072914695098291       0.31763928121324675        39.185655657427091       -14.647378953091476     
 cpair: H  O  central: H  type:            0
 ncols           3
   34.624660875115595       -34.653066703880498        33.251879378640076        28.661208894390587        12.545564393444554        30.481182014227620        51.109599387403939       -8.0301780199638060       0.15199462827919144     
  -20.119734911879949       -58.026218599922984       -9.0214396237260210       -19.878268419507933       -21.595194427755143       -36.037712561366604       -24.296025547157949       -33.979458845748553       -8.1864184731058103     
 -0.29464784621962253        2.7357282032232595      -0.84914874904501714      -0.33993055213512663       0.61122452418219264       -7.8839051346616409E-002  -9.6879605321506020E-003  -6.8497900381466197        1.0544628071160305     
 cpair: H  S  central: H  type:            0
 ncols           1
   14.353696496229782       -85.616462788917289        6.9798341853292722        29.322309053063734        26.916994361955236      -0.19685489236844472        4.0416169049692877E-002  -19.184638919993780       -2.5490927359142468     
 pair:  C  C  central: H  type:            0
 ncols          45
   135.97057778068486       -136.44631080605967       -102.03008267724444       -29.867700201897641       -362.61275056953559        9.4593617368758895        30.637299688231003        165.15375907004312        6.0887677872119852     
  -44.663908655495241        85.072908623291895        31.935762124474802       -17.468548040917671        39.444027124569963       -46.521778047341954       -41.078921192948208        85.308054314001936       0.41456593267235220     
   79.393785109257323        191.14945228856936       -9.1998019332427834        6.4833675164113949        49.798701268350065        47.701011416671932        52.852961690517837       -242.78065538254228        1.8000155765907984     
  -3.8227380281826373       -80.903777810801998       -5.3206354058812142        34.133523545257624        96.467835681206921        6.0636865376948741        12.376418896211483       -50.180602935798518       -1.0486737559941675     
   30.111431069433287       -26.963516870958049       -46.786226835532872       -31.629302964832366       -174.03839973820411        7.0241205266754960       -10.348615942283850        70.439379275675591        9.8749533552835514E-002
  -7.7465353823034819       -11.217308204492053        89.633101122239893        39.326294825934795        117.94556252091994        7.4446808376705071       -13.569597191453404        59.773716131813664        4.5410597821389800     
   7.5635762459857689        76.375493670684705        23.718859766192146       -16.072925126986256       -1.4100226885553377       -5.9890936925095000       -9.8622142995673165        53.441395766204394        8.4229092927319940     
  -37.529780872126821        134.15613524897455       -28.358144931250109        27.139588427153921       -52.447600350132035       -8.3261010193995624       -9.8990021155683436       -4.0147196894224075        3.2793932777477246     
   5.9416058557195637        36.489452327892131       -3.0147216525237357        26.586296298226653        18.371457970683871       -7.3821381558921526E-002  -8.1221991696647109        56.325598818499103      -0.28747568020206693     
  -50.576987247410031        3.7178756544112059       -25.179524268018170        37.397506810935042        18.937498785906886       -4.0484584512977211       -7.3906933472901155       -55.836277558231231       -18.451905653842278     
  -22.175669122947696       -18.611238829039976        16.405569434313165       -4.4646751139668490       -19.821366049136184      -0.49374088324902266       -4.0829895652433832        54.932299409834812        1.5796291033589545     
   7.0344714371001649       -19.847191516428616       -14.194197651583345       -33.986930915369797        4.0560120039683616E-002  0.21361957343064558       -3.3787384167928329       0.36395076243178859        17.601741150419535     
   89.150896038161861       -30.238832958987253       -5.7189756957989655       -48.071740773931332       -23.448126721716118        2.2885279122438940       -3.0953410214817749       -10.545342409614646       -91.428390705570052     
   24.203464666510730       -10.241547180059321       -3.5562130226992834        6.6061775142267205       -2.0654268224541457        1.3557685535479802       -3.3460723695470662      -0.58769622441631020        2.8202066983222105     
  -39.108939824439048        37.172927997726660       -15.105516105344824        27.867516399316056       -22.190534754254770       0.93936204041582738       -3.2423642201450722      -0.89065633943015898        1.2590045253787125     
   22.538336267744640       -5.6268377798548901        33.039874994443949        5.4361021862882266       -9.4033849178557993       0.97195080394349764       -2.8258388899885678        10.751316457946821       -11.308231016144386     
   5.4325740658096109        2.6052158452654353        14.286785703893635       -36.437257966355361       -7.8259299548868491        1.5924412195646152       -1.3092920731270221        33.304019017384093       -31.629435673687087     
  -6.8856470701260468        1.8578283385547449        34.049747895607055        25.771477046819289       -3.8877131990138758       0.48511520302040168       -2.0965544258968984       -4.2759271357888782       -84.218641324797261     
   10.700503054739078        3.7180551609562094        30.277616903213307        67.044906223561597       -6.7525237824351221       0.74306608798421558       -1.3746554628420289        3.4726728691130271       -50.499122989501984     
   17.330608620321780       -2.8625719873516489        26.181077961459195        18.244782196707032       -3.5494837188363255       0.42137697265582286       -2.3180635819553563       0.25850966726864771       -46.947524025219735     
   41.621364772714429       -3.7512580372743134        24.450739456383609       -34.002468866159710        22.360034295406148        1.4014276676641968       -1.8018157494083828        30.184987092348042        116.53407496079383     
   7.9374144932658286        17.780492791890037        40.747734824450475       -14.969864334559754        14.031922984837657       -1.7595698414959753      -0.20587104958261734       -9.6769649149997061        25.992818022610162     
   33.812630296926891        14.835909877431067        33.649288325613192       -15.320176858816930        13.359435987194383       -1.9179110368895287        1.4688364344028870      -0.11721481349651305        16.830182243188503     
   2.5854415724632727        13.777118209396731        37.013566553026116        25.120132740412167        13.423561680140658       -1.0797072223980271      -0.62765446650312573       -4.8463440028918692       -7.5326929235281490     
  -24.274962268297752        10.593764011399456        37.502843488631065        31.734036696929437        14.191031268672241       0.26853429417930613      -0.90332883471201730       -6.0650687882839005       -16.164416953971322     
  -11.089264153905006        8.2134343047178788        37.157735054710948       -24.951109795342557        13.657581951056091      -0.61485750877496737      -0.72486292739213420       -16.248366574933367       -6.7230695498002015     
   7.1965332206960069        5.7484235953583385        35.593449792746604       -26.603711182806361        13.071249973663519      -0.83534690432280856       0.50012873048471418       -14.720497988780982       -16.428109569596160     
  -31.194013019661764        6.6180443366927486        20.120462140265030       -96.325170203333272        13.688958260842602       -2.4543290038481058       0.12754419034977918       -13.591761329333456        16.363096442740009     
  -7.0935809822970164        9.7036987819931557        14.803012553440075        78.782105584049731       0.89734102028625651       0.50289106484028123        1.1115629549714187E-002   4.4780397449247520        44.354682959432232     
